temperature,humidity,noise_level,aqi,wind_speed,lighting,oxygen_concentration,co2_concentration,air_pressure,air_flow_speed,air_pollutants,over_discomfort
29.5,62.9,37,136.8,1.08,905.1,20.7,464,1000.5,1.54,69.9,1
24,46.5,62.3,92.2,0.44,910.5,20.5,424,1012.9,1.15,81.5,1
25,42,50.3,99.7,1.5,195.9,19.7,376,1016,1.77,59.7,0
26,60,38.8,141.4,0.95,444.8,20.3,925,994.2,1.93,18.4,1
20.9,63.1,33.4,133.7,0.99,924,20.6,576,1018,0.91,95.4,1
21.4,54.5,43.5,104,0.49,857.4,20.8,856,1003.9,0.8,77.1,1
21.1,42.3,66.4,99.5,1.44,491.3,19.9,480,983.1,0.2,96.8,1
20.1,43.1,45.7,130.7,1.93,811,20.5,846,987.4,1.18,87.3,1
27.3,64.2,62.9,119.2,1.73,324.7,20.2,920,1019.5,1.9,3.9,1
27.1,67.8,39,106.8,1.85,130.6,20.5,486,987.7,0.41,42.2,1
28,62.4,32.7,95.5,1.14,680.1,20.5,501,989.2,0.42,7.7,1
27,50.2,66.2,56.5,0.77,585.5,20.7,746,1005,1.79,61.6,1
22.3,40.7,73.5,52.1,1.77,576,20.9,388,980.4,0.29,8.9,1
20.4,54.4,59,77.2,0.92,182.5,20,689,1009.5,0.63,11,0
23.5,48.6,44.8,73.4,0.28,116.1,21,934,984.4,0.9,12.4,0
29.6,63.9,42.9,108.9,1.97,895.8,20.4,411,1004.5,0.5,99.1,1
22.3,68.3,62.5,110.8,1.12,307.6,19.8,567,981.5,1.92,82.6,1
28,58.9,40.8,101.8,1.28,572.5,19.9,768,1010.3,1.45,15.4,1
28.2,46.7,41.2,103.7,1.27,622.1,19.6,966,995.6,0.69,47.7,1
20.4,65.6,31.8,82.9,1.88,761.7,19.9,473,994.9,0.67,72.3,1
25,42.4,41,118.3,0.34,866.1,20.2,573,1000.6,1.83,57.1,1
26.6,56.3,73.2,123.4,1.14,881.3,19.9,920,1014.7,1.48,83.7,1
27,60.4,60.9,125.3,0.49,892.8,20.8,380,1013,0.43,33.5,1
27.4,44.8,70.9,133.2,1.11,105.7,19.9,395,993.1,1.21,11.6,1
23.8,40.3,70.9,62.8,0.71,116.6,20.1,761,1005.3,1.88,10.3,1
29.4,60.6,33.4,80.1,1.47,160.6,20.4,371,1004.8,0.28,87.2,1
29.7,69.1,67.5,63,1.56,122.1,19.5,995,994.9,1.67,25.3,1
20,44.8,53.4,144.4,0.38,868.8,20.3,506,991.9,1.71,77.3,1
22.3,43.9,73.4,146.3,0.26,758.1,20.9,433,995.9,0.69,98.4,1
24.1,66.8,41.5,71.3,0.26,686.5,20.1,620,998.9,1.18,15.9,1
22,42.7,37.7,95.4,1.15,116.1,20.7,885,1016.8,1.31,79.7,0
24.8,43.5,36.3,118.6,0.97,280.5,20.2,850,990.8,1.64,31,1
24.6,40.3,33.6,89.2,1.06,640,19.9,650,1010.3,1.91,90.8,0
27.2,62.5,37.3,60.3,1.23,116.5,20.2,441,1008.1,1.21,1,1
23.3,55.5,34.4,85.1,0.26,170.7,20.1,543,1019.1,0.56,69.3,0
28.2,41.2,63.5,145.2,0.42,906.6,20.4,422,982.1,1.17,70.9,1
28.7,61.4,70.1,83.9,1.67,172.1,20.8,739,1012.7,1.01,64.4,1
25.3,61.9,34.1,56,0.64,243.6,20.8,471,993.2,1.05,74.4,1
28.7,53,32.2,66.2,0.24,687.9,20,661,1019,1.37,20,1
26.8,42.2,31.5,75.8,1.03,881.4,20.6,373,997,0.82,37.1,1
29.9,41.2,73.4,107.9,0.99,752.7,20.2,927,1003.9,1.63,65.5,1
29.9,48.5,48,88.4,1.04,852.4,19.9,869,996.2,1.28,63.3,1
23.7,55.4,50.7,56.9,0.99,187.7,20.1,363,1000.6,0.85,59.3,0
21.6,51.7,78.5,75.8,1.38,392.7,20.7,650,989.5,0.62,88.4,1
24.4,49.9,52.4,116.9,0.46,504.5,20.4,862,990.1,0.85,37.9,1
26.1,50.7,56.7,128.2,1.47,501.7,20.8,969,1001.6,0.26,98.7,1
21.2,46.9,32.6,114,0.6,262,19.6,510,1000.3,0.27,14.8,1
29.9,69,30.2,145.2,1.35,881.1,20.2,844,1000.9,0.82,53.2,1
21.3,44,37.2,144,1.52,246.1,19.8,701,989.4,1.93,25.5,1
26.6,69.4,48.7,51.8,0.64,847.8,20.8,937,984.5,1.63,91.9,1
26,68.2,71.3,116.7,1.24,413.7,19.7,924,1019.1,0.93,87.1,1
27.8,57,66.9,137.9,0.93,394.3,20.5,803,1016.1,1.78,31.7,1
28.7,51.3,44.8,114.9,0.79,667.2,20.4,492,1007.8,0.9,44.9,1
22.4,51.2,41.4,57.3,1.29,701.4,20.4,352,1001.7,1.91,84.7,0
29.1,64.4,35.4,64.9,1.15,321.5,20.2,392,1010.6,1.66,71.8,1
29.6,40.5,39.8,50.8,1.37,908.2,19.9,400,982.4,1.88,35.2,1
21,54.6,42.8,78.5,0.75,822.7,20.3,493,983.6,1.49,40,0
29.8,64.7,56.1,62.3,1.75,819.8,19.8,661,1011.7,0.53,91.8,1
24.2,42.6,70.8,87.4,1.15,201.1,19.5,467,1000.6,1.27,79.4,1
26.5,45.2,48,140.6,1.59,601,19.9,929,991,1.68,42.4,1
26.7,42.9,61.2,95.2,1.26,251.2,20.6,575,998.9,1.16,17.8,1
23.1,46.9,40.3,113.8,0.66,668.8,19.6,669,985.5,1.45,40.4,1
24.3,61.5,64.6,149.1,0.43,193.7,20.6,903,1016.2,1.59,26.5,1
26.5,57.9,50.1,86.7,0.82,655.4,20.2,991,1006.8,0.33,64,1
22.7,57.8,64,73.1,1.02,271.3,19.6,521,1006.5,1.2,73.1,1
24.7,41.8,58.1,145.8,0.52,721,19.8,557,996.4,0.96,82.2,1
20,49,79.1,97.5,0.89,207.8,21,979,1019.7,1.87,54,1
28.4,55.6,61.2,58.9,1.56,214.9,20.7,899,986.4,0.31,11.8,1
22.3,50.3,49,84.6,0.63,558.8,20.7,756,1017.7,1.77,16.2,0
27.9,57.2,58.3,89.1,1.1,457.5,20.3,778,995.2,1.78,86.8,1
28.1,63.7,45.2,58.1,0.93,256.2,20.5,815,1018.3,1.23,93.3,1
25.8,54.4,45.7,110.6,0.45,908.4,20.7,785,1000.1,0.92,14.6,1
23.7,42,31.3,63.5,1.93,594.6,20.9,957,1003.8,1.89,87.6,0
22.8,65.5,30,51.8,1.28,428.3,20.1,866,1011.2,1.03,5.8,1
29.9,41.7,64.8,148.4,0.63,228,19.7,539,990.6,0.52,69.2,1
26.2,59,41.4,73.3,0.6,256.4,20.5,771,997,0.44,88.7,1
24.5,45.8,48.4,91.4,1.69,760.3,20.7,859,989.9,0.44,41.9,0
27.9,57.5,64,69,1.31,391.2,20.8,842,1019,1.64,96,1
24.9,43.3,57.4,95.4,1.72,188.3,20.2,895,993,1.53,47.6,0
23.8,51.8,53,128.5,1.81,959.8,20.7,742,1017.7,1.66,7.6,1
22.8,67.9,42.7,128.1,1.69,545.9,20.1,549,989.1,1.8,45.1,1
28.8,43.2,79.4,94.3,0.29,134.2,20.6,734,982.9,0.33,1.2,1
29.6,62.1,47.7,79.7,0.83,797.2,20.5,889,994.2,0.94,55,1
28.3,42.1,51.2,58.3,1.13,909,20.7,709,1005,0.89,20.6,1
21.2,58.5,68.7,114.4,1.15,137.8,21,498,985,1.05,11.4,1
24.9,67.6,56,111.6,0.48,139.4,19.7,751,989,0.87,43.2,1
24.4,58.4,77.2,74.1,0.42,277.7,20.8,471,1012.6,1.75,84.7,1
29.2,47.6,67.8,96.1,1.72,755.6,20.7,585,982.2,0.78,75.3,1
22.7,56.2,66.4,60.8,1.43,182.7,20.9,812,1000.2,1.71,73.3,1
25.4,57.7,55.4,79.8,1.22,720,20.8,716,1015.1,0.98,16.1,1
25.6,64.4,67.1,138.1,0.7,274.6,20.8,840,992.4,1.54,81.5,1
26.1,60.6,48.8,103.9,1.14,863.2,20.8,361,1009.8,0.56,95.8,1
23.7,49.8,37.4,80.6,1.78,996.7,20.1,730,1005.7,1.6,21.7,0
21.4,59.9,30.1,67.8,0.25,250.2,19.8,369,996.1,1.77,51,0
27.2,43.1,41.3,120.3,0.3,537.9,20.4,508,980.9,0.78,63.6,1
21.5,60.9,67.3,148.2,0.58,842.6,20.3,699,993.1,0.98,8.9,1
22.2,57.9,66.8,149.8,1.88,678.3,20.1,609,999.8,0.52,68.6,1
29.9,62.4,67,145,0.57,609,21,968,981,1.7,27.3,1
25.2,49,77,75.9,0.97,885.5,20.8,398,997.4,1.89,70.6,1
26.3,41.5,75.2,140.9,1.6,106.3,19.6,713,985.4,1.55,65.7,1
29.6,42.1,32.9,78.2,0.67,322.3,20.9,981,1019,0.87,42.9,1
28.4,48,37.8,135.3,0.28,657.7,20.3,882,1001.3,0.94,34.7,1
29,40.7,63.2,146.3,1.21,943.1,19.6,841,1011.5,1.32,49.4,1
29.8,44.3,66.3,69.1,0.81,377.8,20.9,794,984.6,0.47,22.5,1
22.5,65.5,58.1,102.3,0.41,874.1,20.6,772,1008.3,1.18,8.2,1
24.6,54.5,38.3,144.6,1.73,702.1,20.2,784,1006,1.18,6.2,1
25.1,64.2,53,55.2,1.62,281.2,19.9,881,1001.8,1.57,75.4,1
20.2,43.8,63,66.2,0.66,952,20.3,375,1002.3,1.19,9.4,1
23.4,48.5,49.5,129.8,0.87,506.5,20.1,776,1011,1.94,20.4,1
25.2,48.6,69.6,107.8,1.34,818.1,20.1,587,1001.3,0.48,69.6,1
27.9,49.5,72.9,140.6,0.7,985.2,19.7,478,981.3,0.85,73.3,1
28.2,49.4,69.9,146.8,1.74,205.9,20.6,365,1019.5,1.07,12.2,1
27.3,49.7,79.9,148,1.38,216.8,20.5,480,1001.1,1.49,89,1
20.8,61.9,39.4,135.8,1.67,586.7,20.6,726,998.8,1.68,45.9,1
23.6,54.8,71.4,83.5,0.51,740.8,20.7,539,1008.8,0.96,90.5,1
27.4,45.7,60.7,93.6,1.24,764.3,20.7,638,985.1,1.42,32.5,1
26.9,42.1,38.7,135.6,0.61,853.3,19.9,540,993.6,1.76,21.6,1
23.6,42.1,68.2,90.8,1.57,913.2,19.8,742,1011.5,1.4,26,1
29.1,60.1,58,61.1,1,514.3,20.8,896,996.5,1.64,47.9,1
20.2,52.6,31.4,146.6,0.43,736.9,21,775,1008,1.71,98.2,1
26.2,56.8,61.4,103.3,1.34,504.9,19.8,786,1001.6,0.37,24.2,1
20.1,54.1,45.1,109.8,0.74,369.9,20.6,417,1015.1,1.78,33,1
23.4,69.7,61.3,103.1,1.71,356.8,20.1,925,1011.6,1.23,65.9,1
22.5,46.6,54.4,123.8,1.15,129.4,20.8,831,1015.2,1.23,51.7,1
24.3,49.5,51.7,127.4,1.28,903.3,20.2,581,1017.9,1,78.9,1
26.4,60.3,36.6,73.4,1.62,973.7,19.9,511,998.9,1.97,26.9,1
24.1,66.7,30.1,54,1.29,916.6,19.9,711,1018.9,0.8,48.2,1
22,58.3,44,70.7,1.13,105,19.5,539,1013.3,1.72,28.5,0
24.6,53.2,40.9,89.7,0.28,350,20.7,902,1012.7,1.16,88,0
25.7,40.9,63.8,54.5,1.01,936.5,19.7,517,996.9,0.94,90.8,1
27.1,58.2,45.5,132.4,1.92,839.1,19.5,523,982,0.66,6,1
26,60.6,35.7,88.4,1.02,432.1,19.7,761,1002,1.82,40.4,1
23.2,62.5,50.6,114.6,1.36,899.2,20.4,559,985.6,0.41,15.4,1
21.7,59.1,67,103,1.69,992.1,20.7,617,991.8,1.07,57.7,1
20.4,43.7,57.9,84.3,1.51,687.1,20.8,787,1014.1,0.93,7.8,0
25.4,65.9,59.5,72.6,0.89,505.1,20.4,390,997.2,0.77,58.2,1
23.7,58,65.3,118.8,0.87,250.2,20.1,545,981.8,1.57,94.7,1
23.4,55.5,48.9,50.7,0.89,812.5,20.4,925,1004.2,0.86,21.8,0
29.9,53.6,64.4,64.1,1.07,124.8,20.3,424,985.4,0.38,20.9,1
29.3,52.4,49.8,81.3,0.46,539.1,19.7,471,984.6,1.92,31.4,1
28.9,58.1,71.3,148.4,0.72,965,20.1,458,1018.8,1.59,98,1
24.8,56,38.4,74.7,1.71,420.6,20.7,458,987.8,0.3,34.2,0
22.7,69,57.9,84.7,1.24,225.3,20.2,460,1012.7,0.57,78.2,1
27.3,49,46.3,129.3,1.03,757.7,19.7,866,999,1.18,22.8,1
29.6,67.3,66.1,103.3,1.77,217.6,20.7,825,982.3,1.43,46.7,1
20.3,69.1,77.5,101.3,0.37,779.2,20.2,577,991.4,0.57,76.2,1
23.9,55.3,54.6,107.7,1.76,982.7,20.1,714,999.1,1.99,5.9,1
20,59.2,44.9,74,0.76,330.4,19.5,843,988.8,1.52,76.3,0
29.3,40.9,73.6,102.7,1.34,680,20.7,896,988.4,1.92,0.9,1
30,60.3,71.4,79.5,0.23,764.1,20.8,350,982.8,0.21,93.7,1
28.2,64.3,74.2,120,0.39,459.2,20.6,733,1007.5,0.24,30.6,1
25.5,59,58.9,119.8,0.21,190.8,20.8,415,983.1,1.1,79.5,1
27.1,41.5,33.6,90.3,0.73,309.1,19.9,564,1017.2,0.93,90.6,1
23.2,54.3,41.3,114,1.96,643.1,20,662,1010.4,0.54,72,1
28.7,53.6,71.1,105.5,1.35,573.7,20.2,402,1012.2,1.19,52,1
21.4,63.3,43.6,99.7,0.71,220.4,20.4,424,990.9,0.92,10.3,1
21.9,63.5,65.8,109.3,1.81,624.9,20.2,739,989.9,1.53,31.6,1
21,50.8,43.5,134.3,0.76,810,20.8,490,996.9,0.88,93.6,1
26.8,43.5,32.1,106.5,1.87,859.8,20.5,524,986.7,1.48,66.6,1
29.7,62.8,77.5,120.3,0.74,194.8,20.7,642,981.9,0.85,95.7,1
25,53,52.9,70.9,0.86,432.8,19.6,362,996.7,1.68,85,0
22.1,59.7,53.6,138,0.59,710,20.4,511,995.8,1.88,12.6,1
27.4,69.2,32.6,118.2,1.04,621.3,19.6,584,994.7,0.3,11.2,1
25.2,48,71.8,51.5,0.88,403.6,19.5,747,996.5,1.09,40.4,1
25.3,57.9,30.5,96.4,1.93,567.1,20.5,468,1011,1.59,52.1,1
29.8,43.8,30.8,127,1.65,208.2,19.9,850,993.7,1.53,22.3,1
26.4,57.1,58.4,116.3,1.19,891.3,20.5,509,1015.9,1.61,78,1
24.6,51.9,45.1,56.6,0.61,321.9,20.2,428,982.4,1.41,58.2,0
29.9,47.2,56.5,115.1,1.36,605.2,20.7,878,989,0.55,14.1,1
26.2,63.4,58.9,64.7,1.66,672.4,20.1,761,1005.7,1.66,94.7,1
23.4,61.7,56.9,56.1,1.44,721.1,20.9,945,1005.2,1.01,13.4,1
29.6,55.9,42.1,100.1,1.42,168.6,19.9,947,1010.4,1.18,18,1
24.6,56.8,73.2,98.1,1.82,706.9,19.7,680,1011.7,1.74,24.2,1
29.6,45.9,77.6,149.5,1.48,983,20.4,488,998.4,1.85,17.6,1
22.1,40.4,30.7,132.9,1.52,419.5,20.5,594,1018.1,1.94,39.3,1
28.5,63.2,45.5,73.2,1.02,803.2,20.9,442,1000,0.22,0.9,1
23.6,67.8,41.4,113.4,0.6,389.5,20.8,805,1012.3,0.66,24.6,1
24,66.8,30,140.1,0.48,991.1,20.9,478,981.8,1.57,37.2,1
23.9,62.6,75.9,145.1,1.24,421.4,20.7,465,995.5,1.23,41.6,1
28.5,67.1,73.9,147.4,0.25,855.8,20.6,542,987,1.76,28.2,1
29.5,57.4,51.8,108,1.13,782.9,19.9,548,1015.8,1.9,89.3,1
24.2,63.4,53.8,99.8,0.57,632,19.8,496,1003.8,0.26,63.6,1
23.6,48.9,74,96,0.37,844.1,19.6,513,1007.7,1.59,65.5,1
21.5,66.3,57,78.2,0.97,133.8,19.7,858,996.7,1.14,5.5,1
29.7,46.8,45.2,80.4,0.61,101.3,20.6,387,1009.3,1.35,41.6,1
27.6,58.3,74.8,131.8,0.66,344.3,19.7,845,1016.1,1.65,98.5,1
27.5,51.8,59.5,116.1,0.34,590,20.6,792,990.8,1.13,26.9,1
26.3,54.5,48.1,144.9,1.34,216.9,20.3,540,1000.4,0.86,93.3,1
28.3,60.9,65.7,96.2,1.86,725.1,20.6,987,993.8,0.26,5.2,1
21.4,46.4,63.3,65.7,0.41,788.2,20.5,458,1017.9,1.09,38.1,1
21.6,63.6,66.7,88.4,0.25,855.1,19.5,619,1013.7,0.38,55.9,1
25,61.2,56.7,104.1,0.97,378,20.2,874,1018.5,1.49,95.2,1
22.3,66.4,70.4,117.7,1.33,384.9,20.7,662,1011.9,0.65,62.5,1
25.7,65,75.3,51.2,1.41,146.7,20.3,475,995.6,0.54,41.2,1
29.3,52.9,73.9,110.6,0.64,420.3,19.6,838,1007.4,0.8,5.7,1
23.7,68.3,62.1,117.1,1.34,279.1,20.1,826,984.1,0.7,27.6,1
24.3,69.4,33.4,101.9,0.52,973.6,19.7,667,1002.2,0.54,58.2,1
22,55.6,33.7,110.5,1.13,766.1,20.4,935,1007.6,0.46,59.5,1
21.7,67.8,33.4,93,1.45,512.2,19.6,763,1005.7,1.47,37.3,1
25.6,53.5,63.6,108.4,1.15,324.6,19.5,801,1017.9,0.39,15.5,1
29.4,62.1,74.1,70.3,1.26,731,20.5,633,1005.1,0.89,93.6,1
25.4,68.2,41,122.6,1.31,765.5,19.8,515,984.1,0.21,43.4,1
20.9,62.5,75.7,93.4,0.67,491,20.6,597,989.2,1.18,67.1,1
27,46.1,62.7,131.8,0.29,920.4,19.5,715,990.8,0.65,6.3,1
24.6,62,60.3,117.3,0.35,956.3,20.8,899,995.3,1.09,28.3,1
27.9,51.9,55.7,75.3,1.98,362.3,20.7,422,988.2,1.64,33.4,1
28.7,67.5,73,53.5,1.62,470.2,20.8,472,1008.2,0.97,44.3,1
26.5,68.1,33.2,132.5,0.73,499.5,19.5,563,1000.1,0.3,49.1,1
29.3,43.2,68.2,91,1.38,334.2,19.7,994,1011.5,1.9,74.7,1
27.2,64.8,52.3,130.6,0.21,932.1,20.2,884,990.2,1.54,7.7,1
28.7,64.8,40.8,130.9,1.62,669,20.1,663,1017.6,1.78,10.3,1
23.9,56.6,55.2,69.4,1.75,709.2,20.8,820,998.5,0.95,1.3,0
23,53.8,50.6,122.2,0.89,540.4,20.1,596,980.1,1.49,73.2,1
25.1,44.8,34.2,51.9,0.5,901.8,19.9,999,1005.4,1.25,11.8,1
22.1,49.3,38.3,74.4,0.68,402.1,20.6,933,1019.4,0.95,75.4,0
28.7,60.4,50.6,125.4,0.57,394.8,20.3,442,1001.3,0.41,60.6,1
21.2,50.1,37.1,119.2,0.57,452.7,20.8,356,1010.9,1.91,77.6,1
26.1,65.7,63.7,90.8,1.79,299.7,20.6,493,980.4,1.5,53.6,1
28.4,64.6,72.2,98.5,0.8,812.4,20.2,688,1012.8,0.93,48.4,1
20.1,52.3,62.4,51.6,0.71,287.2,19.6,867,995.6,1.18,96.8,1
20.7,59.4,33.7,87.5,1.65,490.1,21,984,981.7,1,7,0
27.3,58.3,65.3,87.4,0.87,140.8,20,445,980.3,0.59,66.2,1
24.8,40.2,70.2,127.3,1.19,159.8,20.6,599,1001.9,1.14,35,1
26.8,62.8,30.7,70.7,1.48,448,20.5,569,995.6,0.49,25.8,1
26.1,53,68.7,135.3,1.17,782.4,20,794,1008.7,0.69,20.2,1
23.1,47.2,40.7,92.5,1.83,556.4,19.8,942,1003.4,0.44,44.4,0
24.5,68.8,51.6,104.9,1.16,673.1,20.6,410,993,0.69,19.1,1
26.9,46.6,59.8,76.5,1.39,833.4,20.7,689,1010.9,1.55,15.1,1
22.2,53.9,43.2,91.5,1.8,841.9,20.4,566,1015.9,1.8,32.5,0
29,69.9,71.3,134.5,0.65,619,19.6,376,1020,0.79,74.8,1
28.1,65.7,79.9,74.1,0.27,470.1,19.7,808,994.4,1.61,56.6,1
23.1,59.6,41.6,51.4,1.58,661.4,20.6,556,1000.5,0.21,93.8,0
24.1,52.1,49.5,56.9,1.35,759.7,20.5,922,995.6,0.61,59.7,0
29.3,67.9,47.1,102.8,0.58,996.1,21,462,998.4,1.89,50.4,1
29.5,65,48.1,136.4,0.4,932.5,20.4,692,1007.6,1.45,64.9,1
22.8,44.7,61.8,109.9,0.52,734.6,20.2,442,1017.9,0.31,68.5,1
20.2,45.1,52.7,95.5,1.43,919.2,20.5,439,996.1,0.48,57.3,0
